,,,Csatlakozók / töltési módok,,,,,,Töltőpont címe,,,,
Töltőpont neve,Töltő típusa,Teljesítmény (Type 2),Darab (Type 2),Teljesítmény (CCS),Darab (CCS),Teljesítmény (CHAdeMO),Darab (CHAdeMO),Szolgáltatás díja (bruttó),Irányító szám,Település,Cím,Mobiliti azonosító,GPS koordináták
Baja - Mixtea,Efacec QC45,43 kW,1,50 kW,1,50 kW,1,100Ft/perc,6500,Baja,Paprika utca 20.,20028,"46.1812551,18.9741873"
Baja - Petőfi-sziget. Május 1. sétány,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6500,Baja,Petőfi-sziget. Május 1. sétány ,10011,"46.1773807,18.9463668"
Baja - Rókus utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6500,Baja,Rókus utca ,10012,"46.1742292,18.9595150"
Baja - Szegedi út,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6500,Baja,Szegedi út 105 ,10010,"46.1842601,18.9732529"
Balástya - Family Hotel,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6764,Balástya,M5 147km - Family Hotel ,10048,"46.4044517,19.9743844"
Balástya - Family Hotel,Efacec QC45,43 kW,1,50 kW,1,50 kW,1,100Ft/perc,6764,Balástya,M5 147km - Family Hotel ,20004,"46.4044517,19.9743844"
Békéscsaba - Andrássy út,Efacec QC45,43 kW,1,50 kW,1,50 kW,1,100Ft/perc,5600,Békéscsaba,Andrássy út 46. ,20027,"46.6748120,21.0873070"
Békéscsaba - Gyulai utca. Sportcsarnok,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,5600,Békéscsaba,Gyulai utca 30. ,10017,"46.6818733,21.1139159"
Békéscsaba - Kolozsvári utca. Jézus Szíve Templom,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,5600,Békéscsaba,Kolozsvári utca 24. ,10018,"46.6681510,21.0672957"
Békéscsaba - Szabó Pál tér. Lencsési Általános Iskola,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,5600,Békéscsaba,Szabó Pál tér 1. ,10019,"46.6666523,21.1141890"
Bordány - Park tér,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6975,Bordány,Park tér 1.,10097,"46.3219391,19.9222874"
Budakalász - Omszk park,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,2045,Budakalász,Omszk park 1. - Auchan,10171,"47.6122362,19.0612384"
Budakalász - Omszk park,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,2045,Budakalász,Omszk park 1. - Auchan,10172,"47.6122362,19.0612384"
Budakalász - Omszk park,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,2045,Budakalász,Omszk park 1. - Auchan,20036,"47.6122362,19.0612384"
Budaörs - Sport utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,2040,Budaörs,Sport utca 2-4. - Auchan ,10157,"47.4540655,18.9430854"
